종목명,금일종가,ATR,ATR/금일종가
3S,2715,45.,0.01657459
AJ네트웍스,4140.,101.33333333,0.02447665
AJ렌터카,11950,270.,0.02259414
AK홀딩스,31600,953.33333333,0.03016878
APS홀딩스,9830,420.,0.04272635
AP시스템,28200,980.,0.03475177
AP위성,6740,170.,0.02522255
BGF,5620,123.33333333,0.02194543
BGF리테일,169000,4133.33333333,0.02445759
BNK금융지주,7140,176.,0.02464986
BYC,241000,4533.33333333,0.01881051
BYC우,126500,1166.66666667,0.00922266
CJ,93800.,2033.33333333,0.02167733
CJ CGV,36400,936.66666667,0.0257326
CJ ENM,154500,2200.,0.01423948
CJ4우(전환),71000,900.,0.01267606
CJ대한통운,154000.,3633.33333333,0.02359307
CJ씨푸드,2700,79.33333333,0.02938272
CJ씨푸드1우,30300,1000.,0.0330033
CJ우,42350,733.33333333,0.01731602
CJ제일제당,246500.,6033.33333333,0.024476
CJ제일제당 우,104000.,2573.33333333,0.02474359
CJ프레시웨이,27600,550.,0.01992754
CJ헬로,6100,252.,0.04131148
CMG제약,4050,90.,0.02222222
CNH,2080,75.,0.03605769
CS,2605,100.,0.03838772
CS홀딩스,58000,980.,0.01689655
DB,765.,23.,0.03006536
DB금융스팩6호,2025,15.,0.00740741
DB금융스팩7호,2030,25.,0.01231527
DB금융투자,4295,64.,0.01490105
DB손해보험,57000,1853.33333333,0.03251462
DB하이텍,19000,1050.,0.05526316
DB하이텍1우,39100,9256.66666667,0.23674339
DGB금융지주,7110,116.,0.01631505
DI동일,72600,1380.,0.01900826
DMS,5390,150.,0.02782931
DRB동일,5350,134.,0.02504673
DSC인베스트먼트,3145,108.33333333,0.03444621
DSR,4275,163.,0.03812865
DSR제강,4430.,154.33333333,0.03483822
E1,48000.,586.66666667,0.01222222
EDGC,5270,150.,0.028463
EG,8630,150.,0.01738123
F&F,111500.,4600.,0.04125561
GH신소재,3090,60.,0.01941748
GKL,19650,380.,0.01933842
GS,48300,840.,0.0173913
GST,10050,190.,0.01890547
GS건설,29700,690.,0.02323232
GS글로벌,2245,37.,0.01648107
GS리테일,37950,813.33333333,0.02143171
GS우,36950,290.,0.00784844
GS홈쇼핑,150000,2566.66666667,0.01711111
GV,2715,195.,0.0718232
HB테크놀러지,2740,80.,0.02919708
HDC,11350,313.33333333,0.02760646
HDC아이콘트롤스,10400.,386.66666667,0.03717949
HDC현대EP,4390,132.66666667,0.0302202
HDC현대산업개발,27350,683.33333333,0.02498477
HRS,2735,50.,0.01828154
HSD엔진,4220,182.,0.04312796
IBKS제10호스팩,2060,25.,0.01213592
IBKS제11호스팩,2015,10.,0.00496278
IBKS제12호스팩,2050,5.,0.00243902
IBKS제7호스팩,2055,25.,0.01216545
IHQ,1690,52.,0.03076923
ISC,9540,430.,0.04507338
ITX엠투엠,1735,265.,0.15273775
JB금융지주,5390,80.,0.0148423
JTC,8120,110.,0.0135468
JW생명과학,18400,440.,0.02391304
JW신약,4830,120.,0.02484472
JW중외제약,30800,973.33333333,0.03160173
JW중외제약2우B,40400,3576.66666667,0.08853135
JW중외제약우,26300,1473.33333333,0.05602028
JW홀딩스,6700,196.,0.02925373
JYP Ent.,23000,450.,0.01956522
KBI메탈,1695,120.,0.07079646
KB금융,45950,1036.66666667,0.02256075
KB오토시스,6040,144.66666667,0.02395143
KCC,224000,6633.33333333,0.0296131
KCC건설,6510,130.,0.01996928
KCI,10250,200.,0.0195122
KCTC,2765,59.66666667,0.02157926
KC그린홀딩스,4450,144.,0.03235955
KC산업,2355,163.33333333,0.06935598
KC코트렐,7100,190.66666667,0.02685446
KEC,973,20.13333333,0.02069202
KG ETS,3360,55.,0.01636905
KG모빌리언스,6270,100.,0.01594896
KG이니시스,15950,600.,0.03761755
KG케미칼,11400,303.33333333,0.02660819
KH바텍,21600,2050.,0.09490741
KISCO홀딩스,12950,300.,0.02316602
KMH,5300,80.,0.01509434
KMH하이텍,1230,35.,0.02845528
KNN,1210,30.,0.02479339
KPX생명과학,10750,1690.,0.1572093
KPX케미칼,58300,1173.33333333,0.02012579
KPX홀딩스,54600,513.33333333,0.00940171
KR모터스,299,22.06666667,0.07380156
KSS해운,7620,142.,0.01863517
KT,26850,213.33333333,0.00794538
KT&G,97500.,960.,0.00984615
KTB투자증권,2315.,58.33333333,0.02519798
KTH,5300,370.,0.06981132
KTcs,2175,37.,0.01701149
KTis,2290,33.66666667,0.0147016
KT서브마린,4705.,301.66666667,0.06411619
LF,18000,426.66666667,0.0237037
LG,72100.,1873.33333333,0.02598243
LG디스플레이,14950,503.33333333,0.03366778
LG상사,15050,310.,0.02059801
LG생활건강,1258000,25266.66666667,0.02008479
LG생활건강우,750000,12066.66666667,0.01608889
LG우,47000,1103.33333333,0.02347518
LG유플러스,13600,273.33333333,0.02009804
LG이노텍,123000,3566.66666667,0.02899729
LG전자,70300,1093.33333333,0.01555239
LG전자우,28300.,400.,0.01413428
LG하우시스,57100,1140.,0.01996497
LG하우시스우,27900,430.,0.01541219
LG화학,309000.,5900.,0.01909385
LG화학우,167000.,3166.66666667,0.01896208
LIG넥스원,34650.,923.33333333,0.02664743
LS,44450,806.66666667,0.01814773
LS네트웍스,2255.,72.66666667,0.03222469
LS산전,50900,1006.66666667,0.01977734
LS전선아시아,7780,150.,0.01928021
MH에탄올,6250,132.,0.02112
MP한강,920,30.,0.0326087
NAVER,171500,4133.33333333,0.02410107
NEW,3895,100.,0.02567394
NE능률,3355,120.,0.03576751
NHN,67300,1846.66666667,0.02743933
NHN벅스,5440,170.,0.03125
NHN한국사이버결제,22250,700.,0.03146067
NH투자증권,12400,220.,0.01774194
NH투자증권우,9120.,65.33333333,0.00716374
NH프라임리츠,6300,249.33333333,0.03957672
NICE,20100,443.33333333,0.02205638
NICE평가정보,12950,250.,0.01930502
NI스틸,2125,62.66666667,0.0294902
NPC,3845,69.33333333,0.01803208
NPC우,2310,13.,0.00562771
OCI,62500,1313.33333333,0.02101333
PN풍년,2225,45.,0.02022472
POSCO,232000,4766.66666667,0.02054598
RFHIC,35200,750.,0.02130682
S&K폴리텍,8360,560.,0.06698565
S&TC,18100.,393.33333333,0.02173112
S&T모티브,40750,1343.33333333,0.03296524
S&T중공업,6760.,267.33333333,0.03954635
S&T홀딩스,15050,450.,0.02990033
S-Oil,88600.,1966.66666667,0.02219714
S-Oil우,53100,880.,0.0165725
SBI인베스트먼트,682,13.,0.01906158
SBI핀테크솔루션즈,10300,250.,0.02427184
SBS,17600,696.66666667,0.03958333
SBS미디어홀딩스,1980,55.33333333,0.02794613
SBS콘텐츠허브,5270,60.,0.0113852
SCI평가정보,2530,50.,0.01976285
SDN,2700,245.,0.09074074
SFA반도체,3655.,204.66666667,0.05599635
SG,2280,85.,0.0372807
SG&G,1825,35.,0.01917808
SGA,683,9.,0.01317716
SGA솔루션즈,1130,75.,0.06637168
SG세계물산,870,25.,0.02873563
SG충방,1785,53.,0.02969188
SH에너지화학,1015.,20.2,0.01990148
SIMPAC,3020,83.,0.02748344
SJM,3875,154.,0.03974194
SJM홀딩스,3270,51.,0.01559633
SK,256000,5400.,0.02109375
SK4호스팩,2045,10.,0.00488998
SK5호스팩,2010,5.,0.00248756
SKC,48500.,1553.33333333,0.03202749
SKC 솔믹스,3560,115.,0.03230337
SKC코오롱PI,34100,650.,0.01906158
SK가스,85800,1426.66666667,0.01662782
SK네트웍스,5720,102.66666667,0.01794872
SK네트웍스우,77100,2433.33333333,0.03156074
SK디스커버리,25700,820.,0.03190661
SK디스커버리우,17150,866.66666667,0.0505345
SK디앤디,29650.,580.,0.01956155
SK머티리얼즈,192000,2500.,0.01302083
SK바이오랜드,21350,750.,0.03512881
SK우,175500,11800.,0.06723647
SK이노베이션,147500,2900.,0.01966102
SK이노베이션우,112000.,1966.66666667,0.01755952
SK증권,598,9.33333333,0.01560758
SK증권우,2770,104.33333333,0.03766546
SK케미칼,66800,2840.,0.04251497
SK케미칼우,31400,3003.33333333,0.09564756
SK텔레콤,242000,3266.66666667,0.01349862
SK하이닉스,80500,2460.,0.03055901
SM C&C,1475,25.,0.01694915
SM Life Design,1945,60.,0.03084833
SNK,16350,350.,0.02140673
SPC삼립,91000,1593.33333333,0.01750916
STX,7710.,318.66666667,0.0413316
STX엔진,6730,164.,0.0243685
STX중공업,3290,192.33333333,0.05845998
SV인베스트먼트,1950,230.,0.11794872
TBH글로벌,2780,99.33333333,0.03573141
TCC스틸,2685,67.66666667,0.02520174
THE E&M,968,52.,0.05371901
THE MIDONG,1800,60.,0.03333333
TJ미디어,3315,85.,0.02564103
TPC,4065,85.,0.02091021
TS인베스트먼트,2500,90.,0.036
UCI,3975,85.,0.02138365
WI,8950,510.,0.05698324
WISCOM,2615.,25.66666667,0.00981517
W홀딩컴퍼니,380,10.,0.02631579
YBM넷,3790,85.,0.02242744
YG PLUS,1390,73.33333333,0.05275779
YTN,2040,70.,0.03431373
YW,3705,60.,0.01619433
iMBC,2355,50.,0.02123142
가비아,7800,80.,0.01025641
가온미디어,8290,120.,0.01447527
가온전선,21400.,560.,0.02616822
강남제비스코,20050,403.33333333,0.02011638
강스템바이오텍,7770,330.,0.04247104
강원랜드,29950,526.66666667,0.01758486
갤럭시아에스엠,1620,64.66666667,0.0399177
갤럭시아컴즈,3475,135.,0.03884892
게임빌,29900,650.,0.02173913
경남스틸,1820,60.,0.03296703
경남제약,8710,470.,0.05396096
경농,11250.,463.33333333,0.04118519
경동나비엔,43900,953.33333333,0.02171602
경동도시가스,21600,426.,0.01972222
경동인베스트,35400,670.,0.01892655
경동제약,7800,130.,0.01666667
경방,9890,355.33333333,0.03592855
경보제약,8330.,191.33333333,0.02296919
경인양행,7410,183.33333333,0.02474134
경인전자,20350,450.,0.02211302
경창산업,1320,125.,0.09469697
계룡건설,20400,636.66666667,0.03120915
계양전기,3110.,161.33333333,0.05187567
계양전기우,7040.,282.66666667,0.04015152
고려개발,9500,255.33333333,0.02687719
고려산업,3260,139.,0.04263804
고려시멘트,3255,155.,0.04761905
고려신용정보,5030,50.,0.00994036
고려아연,409500.,7400.,0.01807082
고려제강,21550,656.66666667,0.03047177
고려제약,7270,140.,0.01925722
고영,102800,4900.,0.04766537
골드퍼시픽,1645,140.,0.08510638
골든센츄리,329,6.,0.01823708
골프존,67800,1400.,0.02064897
골프존뉴딘홀딩스,3595,40.,0.01112656
광동제약,6810,118.,0.01732746
광림,2295,45.,0.01960784
광명전기,2165,50.66666667,0.02340262
광전자,2045,39.33333333,0.0192339
광주신세계,173000,3366.66666667,0.0194605
광진실업,3720,120.33333333,0.03234767
광진윈텍,3330,115.,0.03453453
교보7호스팩,2100,80.,0.03809524
교보8호스팩,2040,40.,0.01960784
교보9호스팩,2010,5.,0.00248756
교보증권,9350,178.66666667,0.01910873
구영테크,1790,85.,0.04748603
국도화학,45750,650.,0.01420765
국동,1360.,56.66666667,0.04166667
국보디자인,17200,400.,0.02325581
국순당,2920.,97.66666667,0.03344749
국영지앤엠,1560,101.,0.06474359
국일신동,5840,180.,0.03082192
국일제지,6020,230.,0.03820598
국제약품,4510,117.33333333,0.02601626
그리티,2755,150.,0.05444646
그린케미칼,3288.82006836,138.40133464,0.04208237
그린플러스,11000,450.,0.04090909
극동유화,3405.,59.33333333,0.01742535
글로벌에스엠,669,24.,0.03587444
글로벌텍스프리,3435,100.,0.02911208
글로본,3090,70.,0.02265372
글로스퍼랩스,520,16.,0.03076923
금강공업,3900,88.,0.0225641
금강공업우,8260,204.,0.02469734
금강철강,3550,100.,0.02816901
금비,63600,1033.33333333,0.01624738
금양,2275,77.66666667,0.03413919
금호산업,11050,300.,0.02714932
금호산업우,37750.,1773.33333333,0.04697572
금호석유,74100,2253.33333333,0.03040936
금호석유우,30900,990.,0.03203883
금호에이치티,5960.,285.33333333,0.04787472
금호전기,3730.,501.33333333,0.13440572
금호타이어,4250,95.66666667,0.0225098
금화피에스시,30000,450.,0.015
기가레인,1470,55.,0.03741497
기산텔레콤,2070,55.,0.02657005
기신정기,3760,68.66666667,0.01826241
기아차,42650.,1080.,0.02532239
기업은행,11850.,186.66666667,0.01575246
까뮤이앤씨,1210,58.,0.04793388
까스텔바작,9550,240.,0.02513089
깨끗한나라,2255,66.,0.02926829
깨끗한나라우,17000,716.66666667,0.04215686
나노,1995,30.,0.01503759
나노메딕스,8250,485.33333333,0.05882828
나노브릭,11050,800.,0.07239819
나노스,4130,155.,0.03753027
나노신소재,15700,250.,0.01592357
나노엔텍,5500,170.,0.03090909
나노캠텍,2240,70.,0.03125
나라엠앤디,4225,90.,0.02130178
나무가,48150,1900.,0.03946002
나무기술,2635,70.,0.02656546
나스미디어,32550,500.,0.01536098
나우IB,4635,45.,0.00970874
나이벡,10000,130.,0.013
나이스디앤비,8360,70.,0.00837321
나이스정보통신,28500,400.,0.01403509
나인컴플렉스,2170,224.33333333,0.10337942
남광토건,11100,396.66666667,0.03573574
남선알미늄,2985,164.66666667,0.05516471
남선알미우,20200.,1683.33333333,0.08333333
남성,3090,112.33333333,0.03635383
남양유업,453500,7766.66666667,0.01712606
남양유업우,159000.,3500.,0.02201258
남영비비안,19900,1240.,0.06231156
남해화학,8070,135.33333333,0.01676993
남화산업,13350,550.,0.0411985
남화토건,15400,1100.,0.07142857
내츄럴엔도텍,3980,80.,0.0201005
네오셈,1425,95.,0.06666667
네오오토,4670,100.,0.02141328
네오위즈,17200,700.,0.04069767
네오위즈홀딩스,14150,250.,0.01766784
네오크레마,10000,730.,0.073
네오티스,3980,40.,0.01005025
네오팜,46150,1326.66666667,0.02874684
네오펙트,4565,100.,0.02190581
네이블,4245,110.,0.02591284
네이처셀,6220,700.,0.11254019
네패스,24300,650.,0.02674897
넥센,5850,106.66666667,0.01823362
넥센우,3380.,59.33333333,0.01755424
넥센타이어,9070,194.66666667,0.0214627
넥센타이어1우B,3485,34.66666667,0.00994739
넥스턴,10200,600.,0.05882353
넥스트BT,1420,35.,0.02464789
넥스트사이언스,9150,748.,0.08174863
넥스트아이,1550,80.,0.0516129
넥슨지티,6910,100.,0.01447178
넵튠,6800,110.,0.01617647
넷게임즈,7750,320.,0.04129032
넷마블,89400,1653.33333333,0.01849366
노랑풍선,15450,550.,0.03559871
노루페인트,8140,149.33333333,0.01834562
노루페인트우,11500.,1073.33333333,0.09333333
노루홀딩스,12400,306.66666667,0.02473118
노루홀딩스우,18100,1553.33333333,0.08581952
노바렉스,19900,600.,0.03015075
노바텍,17350,2500.,0.14409222
노터스,20050,1350.,0.06733167
녹십자,126500,2566.66666667,0.02028986
녹십자랩셀,35600,500.,0.01404494
녹십자셀,42950,600.,0.01396973
녹십자엠에스,5270,100.,0.01897533
녹십자웰빙,11050,800.,0.07239819
녹십자홀딩스,21750,530.,0.02436782
녹십자홀딩스2우,17350,1070.,0.06167147
농심,234000.,3966.66666667,0.01695157
농심홀딩스,76100,1633.33333333,0.02146299
농우바이오,11950,150.,0.0125523
누리텔레콤,5460,70.,0.01282051
누리플랜,4700,50.,0.0106383
뉴로스,3995,75.,0.01877347
뉴보텍,1230,35.,0.02845528
뉴인텍,1565,80.,0.05111821
뉴지랩,10650,600.,0.05633803
뉴트리,13450,250.,0.01858736
뉴파워프라즈마,4450,160.,0.03595506
뉴프라이드,975,35.,0.03589744
뉴프렉스,2160,55.,0.02546296
다나와,23700,800.,0.03375527
다날,3195,35.,0.01095462
다믈멀티미디어,3625,95.,0.0262069
다산네트웍스,7630,170.,0.02228047
다스코,6170,336.,0.05445705
다우기술,18850,350.,0.01856764
다우데이타,8310,140.,0.01684717
다원시스,14750,400.,0.02711864
대교,6160,83.33333333,0.01352814
대교우B,4220.,29.66666667,0.00703002
대구백화점,5910,211.33333333,0.0357586
대덕전자,10300,270.,0.02621359
대덕전자1우,6360,130.66666667,0.02054507
대동공업,5570,121.33333333,0.02178336
대동금속,9570,420.,0.04388715
대동기어,2840,155.,0.05457746
대동스틸,5560,130.,0.02338129
대동전자,3625,100.66666667,0.02777011
대륙제관,4290,65.,0.01515152
대림B&Co,4245,117.,0.02756184
대림산업,88800,2040.,0.02297297
대림산업우,39350,863.33333333,0.02193986
대림씨엔에스,7590,131.33333333,0.01730347
대림제지,1320,325.,0.24621212
대림통상,4020,59.,0.01467662
대명코퍼레이션,1520,25.,0.01644737
대모,6840,150.,0.02192982
대보마그네틱,20700,800.,0.03864734
대봉엘에스,6660,90.,0.01351351
대상,23450,433.33333333,0.01847903
대상우,13150.,253.33333333,0.01926489
대상홀딩스,6930,116.66666667,0.01683502
대상홀딩스우,6040,103.33333333,0.01710817
대성미생물,15900,300.,0.01886792
대성산업,3325,109.66666667,0.03298246
대성에너지,5440,48.,0.00882353
대성엘텍,988,43.,0.04352227
대성창투,2020,70.,0.03465347
대성파인텍,1375,50.,0.03636364
대성홀딩스,7870.,188.,0.02388818
대신밸런스제6호스팩,2010,20.,0.00995025
대신밸런스제7호스팩,2010,10.,0.00497512
대신밸런스제8호스팩,2010,10.,0.00497512
대신정보통신,1330,45.,0.03383459
대신증권,12050,200.,0.01659751
대신증권2우B,8670,78.,0.00899654
대신증권우,9340,85.33333333,0.00913633
대아티아이,5290,120.,0.02268431
대양금속,17650,1430.,0.08101983
대양전기공업,13350,200.,0.01498127
대양제지,3280,400.,0.12195122
대영포장,1080,28.66666667,0.02654321
대우건설,4405,118.66666667,0.02693908
대우부품,2110.,103.66666667,0.04913112
대우조선해양,25850.,790.,0.03056093
대웅,12350.,423.33333333,0.034278
대웅제약,133500,2366.66666667,0.01772784
대원,11300,200.,0.01769912
대원강업,3370,76.,0.02255193
대원미디어,6740,120.,0.01780415
대원산업,5890,180.,0.03056027
대원전선,1205,49.33333333,0.04094053
대원전선우,3040,130.33333333,0.04287281
대원제약,17150.,320.,0.01865889
대원화성,1435.,33.,0.02299652
대유,11850,250.,0.02109705
대유에이텍,860,28.8,0.03348837
대유에이피,7100,360.,0.05070423
대유플러스,721,20.66666667,0.02866389
대정화금,14800,250.,0.01689189
대주산업,1425,65.,0.04561404
대주전자재료,16500,950.,0.05757576
대창,1200,131.,0.10916667
대창단조,28700,416.66666667,0.014518
대창솔루션,359,5.,0.01392758
대창스틸,2530,75.,0.02964427
대한과학,5090,90.,0.01768173
대한광통신,3350,50.,0.01492537
대한뉴팜,10050,430.,0.04278607
대한방직,19250,440.,0.02285714
대한약품,31450,350.,0.01112878
대한유화,115500,2966.66666667,0.02568543
대한전선,602,15.13333333,0.02513843
대한제강,5760,127.33333333,0.02210648
대한제당,18350,570.,0.03106267
대한제당3우B,24600,1063.33333333,0.04322493
대한제당우,12750,306.66666667,0.02405229
대한제분,152000,3900.,0.02565789
대한항공,24750.,750.,0.03030303
대한항공우,14650,486.66666667,0.03321957
대한해운,21750,466.66666667,0.02145594
대한화섬,90900,2200.,0.02420242
대현,2365,56.,0.02367865
대호에이엘,5120,284.,0.05546875
대호피앤씨,999,12.,0.01201201
대호피앤씨우,1330,80.,0.06015038
대화제약,12250,150.,0.0122449
더블유게임즈,47000.,1390.,0.02957447
더존비즈온,70800,2053.33333333,0.02900188
덕산네오룩스,23450,750.,0.03198294
덕산테코피아,16800,700.,0.04166667
덕산하이메탈,7270,330.,0.04539202
덕성,2785,89.,0.03195691
덕성우,3465,117.33333333,0.03386243
덕신하우징,1250,30.,0.024
덕양산업,1160,74.66666667,0.06436782
덕우전자,7910,310.,0.0391909
데브시스터즈,7450,120.,0.01610738
데이타솔루션,4470,205.,0.0458613
데일리블록체인,957,70.,0.07314525
덱스터,8280.,358.,0.04323671
덴티움,54500,1460.,0.02678899
도이치모터스,7500,259.33333333,0.03457778
도화엔지니어링,9040,265.33333333,0.02935103
동구바이오제약,15250,350.,0.02295082
동국S&C,2360,65.,0.02754237
동국산업,2700,45.,0.01666667
동국알앤에스,2460,30.,0.01219512
동국제강,6000,144.,0.024
동국제약,85600,4000.,0.04672897
동남합성,24500,393.33333333,0.01605442
동방,1615,44.,0.02724458
동방선기,2740,65.,0.02372263
동방아그로,6890,76.66666667,0.01112724
동부건설,8280,268.66666667,0.03244767
동부건설우,18300.,2030.,0.11092896
동부스팩5호,2010,10.,0.00497512
동부제철,7340,249.33333333,0.03396912
동부제철우,70900,2813.33333333,0.0396803
동북아12호,5010,8.,0.00159681
동북아13호,4980,6.,0.00120482
동서,17450,240.,0.01375358
동성제약,15750,643.33333333,0.04084656
동성코퍼레이션,5230,86.,0.01644359
동성화인텍,9900.,286.66666667,0.02895623
동성화학,16850.,343.33333333,0.02037587
동신건설,6090,120.,0.01970443
동아쏘시오홀딩스,103500,3193.33333333,0.03085346
동아에스티,107500,3500.,0.03255814
동아엘텍,7800,230.,0.02948718
동아지질,18350,640.,0.03487738
동아타이어,12400,173.33333333,0.01397849
동아화성,4810,105.,0.02182952
동양,1430.,50.66666667,0.03543124
동양2우B,9110,190.,0.0208562
동양3우B,28250.,1586.66666667,0.05616519
동양고속,27350,443.33333333,0.01620963
동양네트웍스,509,26.53333333,0.05212836
동양물산,931,48.86666667,0.05248836
동양생명,3960,107.66666667,0.02718855
동양에스텍,2970.,45.,0.01515152
동양우,6140,93.33333333,0.01520087
동양이엔피,16650,500.,0.03003003
동양철관,1065,31.33333333,0.02942097
동양파일,3180,145.,0.04559748
동양피스톤,4650,106.,0.0227957
동양피엔에프,10950,250.,0.02283105
동우팜투테이블,3540,40.,0.01129944
동운아나텍,6760,290.,0.04289941
동원F&B,228500,5600.,0.02450766
동원개발,4170,55.,0.01318945
동원금속,866,17.13333333,0.01978445
동원산업,220000,4166.66666667,0.01893939
