종목명,금일종가,ATR,ATR/금일종가
동원수산,10200,426.66666667,0.04183007
동원시스템즈,29750,850.,0.02857143
동원시스템즈우,28600,1943.33333333,0.06794872
동일고무벨트,5530,106.,0.01916817
동일금속,11700,100.,0.00854701
동일기연,12400,550.,0.04435484
동일산업,58600,713.33333333,0.01217292
동일제강,2585.,51.,0.01972921
동일철강,3220,35.,0.01086957
동진쎄미켐,14450,646.66666667,0.04475202
동화기업,16950,513.33333333,0.03028515
동화약품,8110,250.66666667,0.03090834
두산,68300.,1546.66666667,0.02264519
두산2우B,62800,2280.,0.03630573
두산건설,1480.,99.66666667,0.06734234
두산밥캣,31800,843.33333333,0.02651992
두산솔루스,19400,960.,0.04948454
두산솔루스1우,6910,628.66666667,0.09097926
두산솔루스2우B,14300,3870.,0.27062937
두산우,61400.,1373.33333333,0.02236699
두산인프라코어,5340,114.,0.02134831
두산중공업,5560,173.33333333,0.03117506
두산퓨얼셀,7990,480.,0.06007509
두산퓨얼셀1우,4220,440.,0.1042654
두산퓨얼셀2우B,8170,1923.33333333,0.23541412
두올,3290,115.66666667,0.03515704
두올산업,1470,115.,0.07823129
듀오백,2455,45.,0.01832994
드래곤플라이,2865,90.,0.03141361
드림시큐리티,2770,100.,0.03610108
드림어스컴퍼니,5540,120.,0.02166065
드림텍,5970,225.33333333,0.03774428
디딤,2025.,72.,0.03555556
디바이스이엔지,12200,750.,0.06147541
디스플레이텍,3690.,45.33333333,0.01228546
디씨엠,12200,150.,0.01229508
디아이,2930,82.33333333,0.02810011
디아이씨,2175,55.,0.02528736
디아이티,8140,140.,0.01719902
디알젬,7900,280.,0.03544304
디알텍,1810,35.,0.01933702
디앤씨미디어,15550,550.,0.03536977
디에스케이,8990,750.,0.08342603
디에스티,872,48.,0.05504587
디에이치피코리아,7420,100.,0.01347709
디에이테크놀로지,1580,55.,0.03481013
디에이피,3640,135.,0.03708791
디엔에이링크,3630,390.,0.10743802
디엔에프,9350,240.,0.02566845
디엠티,2220,94.33333333,0.04249249
디오,39000,600.,0.01538462
디오스텍,760,17.,0.02236842
디와이,5550,184.,0.03315315
디와이파워,9640,198.,0.02053942
디이엔티,3290,165.,0.05015198
디자인,8280,320.,0.03864734
디젠스,594,22.,0.03703704
디지아이,2845,115.,0.04042179
디지캡,3855,140.,0.03631647
디지탈옵틱,801,27.,0.03370787
디지털대성,7740,180.,0.02325581
디지틀조선,2145,25.,0.01165501
디케이디앤아이,3095,80.,0.02584814
디케이락,9190,190.,0.02067465
디케이앤디,5540,200.,0.03610108
디케이티,12400,350.,0.02822581
디티알오토모티브,30000,526.66666667,0.01755556
디티앤씨,7300,240.,0.03287671
디피씨,5030,157.,0.03121272
딜리,1800,30.,0.01666667
라닉스,6880,370.,0.05377907
라온시큐어,2820,65.,0.02304965
라온피플,17200,450.,0.02616279
라이브플렉스,854,45.,0.05269321
라이온켐텍,7980,170.,0.02130326
라파스,17900,500.,0.02793296
락앤락,14850,573.33333333,0.03860831
램테크놀러지,8080,280.,0.03465347
랩지노믹스,5170,110.,0.0212766
러셀,1940,55.,0.02835052
럭슬,461,77.,0.1670282
레고켐바이오,52400,2700.,0.05152672
레드캡투어,16250,200.,0.01230769
레이,40650,1000.,0.02460025
레이언스,12400,450.,0.03629032
로고스바이오,13900,650.,0.04676259
로보로보,4515,150.,0.03322259
로보스타,17250,200.,0.0115942
로보티즈,12450,400.,0.03212851
로지시스,3500,150.,0.04285714
로체시스템즈,5150,240.,0.04660194
롯데관광개발,13400,456.66666667,0.0340796
롯데리츠,6340,115.33333333,0.01819138
롯데손해보험,2115,46.66666667,0.02206462
롯데쇼핑,133000,3000.,0.02255639
롯데정밀화학,45000,940.,0.02088889
롯데정보통신,42850,1063.33333333,0.02481525
롯데제과,147500,3366.66666667,0.02282486
롯데지주,35950,910.,0.02531293
롯데지주우,50500,4623.33333333,0.09155116
롯데칠성,133500,3466.66666667,0.02596754
롯데칠성우,72300,2633.33333333,0.03642231
롯데케미칼,219000,5133.33333333,0.02343988
롯데푸드,434500.,9200.,0.02117376
롯데하이마트,31250,596.66666667,0.01909333
루멘스,2490,115.,0.04618474
루미마이크로,2380,205.,0.08613445
루트로닉,9970,633.33333333,0.06352391
루트로닉3우C,13000,850.,0.06538462
룽투코리아,5210,170.,0.03262956
리노공업,63800,1100.,0.01724138
리노스,1415,170.,0.12014134
리더스 기술투자,565,9.,0.0159292
리더스코스메틱,5840,228.66666667,0.03915525
리드코프,7420,310.,0.04177898
리메드,12150,750.,0.0617284
린드먼아시아,4405,365.,0.08286039
링네트,4195,80.,0.01907032
링크제니시스,7560,140.,0.01851852
마니커,801.,16.66666667,0.02080732
마니커에프앤지,8370,520.,0.06212664
마이크로디지탈,14150,450.,0.03180212
마이크로컨텍솔,4275,255.,0.05964912
마이크로텍,1965,155.,0.07888041
마이크로프랜드,4895,245.,0.05005107
마크로젠,23500,700.,0.02978723
만도,35100,926.66666667,0.02640076
만호제강,16100,456.66666667,0.02836439
매일유업,83200,1000.,0.01201923
매일홀딩스,10750,250.,0.02325581
매직마이크로,795,86.,0.1081761
매커스,3725,60.,0.01610738
맥스로텍,1470,75.,0.05102041
맥쿼리인프라,11950,86.66666667,0.00725244
머큐리,8470,110.,0.01298701
멀티캠퍼스,33100,750.,0.02265861
메가스터디,12100,250.,0.02066116
메가스터디교육,40350,750.,0.01858736
메가엠디,3200,90.,0.028125
메드팩토,35000,2550.,0.07285714
메디아나,8230,250.,0.03037667
메디톡스,298800,4800.,0.01606426
메디파트너생명공학,6120,412.,0.06732026
메디포스트,32600,850.,0.02607362
메디프론,4725,160.,0.03386243
메리츠금융지주,12150,383.33333333,0.03155007
메리츠종금증권,4265,116.,0.02719812
메리츠화재,18350,383.33333333,0.0208901
메이슨캐피탈,320,32.,0.1
메지온,161800,8400.,0.05191595
메카로,14400,500.,0.03472222
메타랩스,1445,56.33333333,0.03898501
메타바이오메드,2705,55.,0.02033272
멕아이씨에스,3875,100.,0.02580645
멜파스,1615,50.,0.03095975
명문제약,4725,154.33333333,0.03266314
명성티엔에스,16150,1413.33333333,0.0875129
모나리자,3675.,104.33333333,0.02839002
모나미,3410,136.,0.0398827
모다,155,0.,0.
모다이노칩,3070,55.,0.01791531
모두투어,18050,800.,0.04432133
모두투어리츠,3195,36.33333333,0.01137194
모바일리더,20700,800.,0.03864734
모바일어플라이언스,4530,145.,0.03200883
모베이스,4310,91.,0.02111369
모베이스전자,1280,45.,0.03515625
모비스,2195,60.,0.02733485
모아텍,4675,75.,0.01604278
모토닉,8680,153.33333333,0.01766513
모트렉스,2810,100.,0.03558719
모헨즈,5220,855.,0.1637931
무림P&P,4285,62.,0.01446908
무림SP,2250,30.,0.01333333
무림페이퍼,2520,54.,0.02142857
무학,8960,124.,0.01383929
문배철강,2570.,78.33333333,0.0304799
미디어젠,6940,380.,0.05475504
미래SCI,480,21.,0.04375
미래나노텍,3260,95.,0.0291411
미래산업,160,7.13333333,0.04458333
미래생명자원,2995,270.,0.09015025
미래아이앤지,306,14.86666667,0.04858388
미래에셋대우,7280.,124.66666667,0.01712454
미래에셋대우2우B,4310,40.,0.00928074
미래에셋대우스팩1호,2050,5.,0.00243902
미래에셋대우스팩2호,2030,30.,0.01477833
미래에셋대우스팩3호,2015,20.,0.00992556
미래에셋대우스팩4호,2005,5.,0.00249377
미래에셋대우우,4710.,63.33333333,0.01344657
미래에셋벤처투자,4815,55.,0.01142264
미래에셋생명,4210,74.33333333,0.01765637
미래컴퍼니,34000,1300.,0.03823529
미래테크놀로지,8300,230.,0.02771084
미스터블루,7850,200.,0.02547771
미원상사,56200,1026.66666667,0.01826809
미원에스씨,70800,1146.66666667,0.01619586
미원홀딩스,41000,803.33333333,0.0195935
미원화학,43850,930.,0.02120867
미창석유,80400,1326.66666667,0.01650083
미코,5060.,164.66666667,0.03254282
미투온,5740,100.,0.0174216
민앤지,14700,200.,0.01360544
바다로19호,2920,23.,0.00787671
바디텍메드,9520,310.,0.03256303
바른손,1995,30.,0.01503759
바른손이앤에이,1580,40.,0.02531646
바른테크놀로지,995,85.,0.08542714
바이넥스,7790,150.,0.01925546
바이오니아,6490,226.66666667,0.03492553
바이오로그디바이스,1790,30.,0.01675978
바이오리더스,6730,310.,0.04606241
바이오솔루션,36950,1300.,0.03518268
바이오스마트,4240,85.,0.02004717
바이오제네틱스,5710,320.,0.05604203
바이오톡스텍,6110,170.,0.02782324
바이온,1295,70.,0.05405405
바텍,28750,900.,0.03130435
방림,2035,56.66666667,0.02784603
배럴,11700,550.,0.04700855
백광산업,2360,42.,0.01779661
백광소재,4265.,176.,0.04126612
백금T&A,2890,50.,0.01730104
백산,8380,319.33333333,0.0381066
버추얼텍,799,21.,0.02628285
버킷스튜디오,2035,65.,0.03194103
범양건영,1925,162.66666667,0.08450216
베뉴지,1675,100.,0.05970149
베셀,3970,255.,0.06423174
베스파,14500,150.,0.01034483
베트남개발1,368.,49.90533447,0.13561232
벽산,1850,72.33333333,0.0390991
보광산업,4845,75.,0.01547988
보라티알,10150,526.66666667,0.05188834
보락,2040,48.,0.02352941
보령메디앙스,8320,240.,0.02884615
보령제약,15550,460.,0.02958199
보성파워텍,2115,305.,0.14420804
보해양조,1000,18.46666667,0.01846667
본느,3685,65.,0.01763908
부광약품,14750,320.,0.02169492
부국증권,21900,483.33333333,0.02207002
부국증권우,19200,146.66666667,0.00763889
부국철강,4900,466.,0.09510204
부방,2600,45.,0.01730769
부산가스,35700,556.66666667,0.0155929
부산산업,143500,9733.33333333,0.06782811
부산주공,460.,13.6,0.02956522
부스타,5440,70.,0.01286765
뷰웍스,28000,900.,0.03214286
브레인콘텐츠,672,11.,0.01636905
브리지텍,3070,60.,0.01954397
브릿지바이오테라퓨틱스,54300,10400.,0.19152855
브이원텍,8950,260.,0.02905028
브이티지엠피,8840,180.,0.02036199
블러썸엠앤씨,8650,100.,0.01156069
블루콤,3255,80.,0.02457757
비덴트,7960,180.,0.02261307
비디아이,7810,243.33333333,0.03115664
비상교육,7680,167.33333333,0.02178819
비씨월드제약,15050,700.,0.04651163
비아트론,10600,450.,0.04245283
비에이치,20600,550.,0.02669903
비에이치아이,2130,70.,0.03286385
비엠티,6890,140.,0.0203193
비즈니스온,13850,250.,0.01805054
비츠로셀,13300,200.,0.01503759
비츠로테크,6310,190.,0.03011094
비트컴퓨터,4225.,103.,0.0243787
비티원,3460,235.33333333,0.06801541
비피도,23150,950.,0.04103672
빅솔론,5570,150.,0.02692998
빅텍,3305,85.,0.02571861
빙그레,54500,1040.,0.01908257
빛샘전자,5330,90.,0.01688555
사람인에이치알,29800,650.,0.02181208
사조대림,17000.,443.33333333,0.02607843
사조동아원,1010,14.2,0.01405941
사조산업,38900,696.66666667,0.01790917
사조씨푸드,5220,109.33333333,0.02094508
사조오양,7800,172.66666667,0.02213675
삼강엠앤티,4520,175.,0.03871681
삼광글라스,30100.,353.33333333,0.01173865
삼기오토모티브,2285,63.66666667,0.02786287
삼륭물산,9200,468.,0.05086957
삼목에스폼,8240,130.,0.0157767
삼보모터스,5250,50.,0.00952381
삼보산업,667,48.,0.07196402
삼보판지,8620,270.,0.03132251
삼본전자,2745,75.,0.0273224
삼부토건,690.,30.13333333,0.0436715
삼성SDI,234000,5133.33333333,0.02193732
삼성SDI우,89800,2733.33333333,0.03043801
삼성공조,8480.,218.,0.02570755
삼성머스트스팩3호,2045,30.,0.01466993
삼성물산,100500,2233.33333333,0.02222222
삼성물산우B,72800,1386.66666667,0.01904762
삼성바이오로직스,390000,7133.33333333,0.0182906
삼성생명,72500,1226.66666667,0.01691954
삼성스팩2호,2045,25.,0.01222494
삼성에스디에스,199000,3366.66666667,0.01691792
삼성엔지니어링,18750,403.33333333,0.02151111
삼성전기,112000,2500.,0.02232143
삼성전기우,44400,830.,0.01869369
삼성전자,50400,1143.33333333,0.02268519
삼성전자우,41300.,826.66666667,0.02001614
삼성제약,4040,381.33333333,0.09438944
삼성중공업,6880,129.33333333,0.01879845
삼성중공우,56400,2600.,0.04609929
삼성증권,36200,633.33333333,0.0174954
삼성출판사,22450,2370.,0.10556793
삼성카드,36950,1010.,0.02733424
삼성화재,234500,4700.,0.02004264
삼성화재우,168500,2433.33333333,0.01444115
삼아알미늄,4090,81.66666667,0.0199674
삼아제약,16000,400.,0.025
삼양사,52700,1353.33333333,0.02567995
삼양사우,35800,850.,0.02374302
삼양식품,86700,2460.,0.0283737
삼양옵틱스,13500,200.,0.01481481
삼양통상,67100,2180.,0.03248882
삼양패키징,15700,273.33333333,0.01740977
삼양홀딩스,67000,1693.33333333,0.02527363
삼양홀딩스우,44400,886.66666667,0.01996997
삼영무역,16100,353.33333333,0.02194617
삼영엠텍,3340.,67.66666667,0.02025948
삼영이엔씨,5940,160.,0.02693603
삼영전자,8920,202.66666667,0.02272048
삼영화학,999,16.06666667,0.01608275
삼원강재,3030,44.66666667,0.01474147
삼원테크,1190,30.,0.02521008
삼익THK,11100,273.33333333,0.02462462
삼익악기,1775,25.33333333,0.0142723
삼일,2005,20.,0.00997506
삼일기업공사,3350,70.,0.02089552
삼일제약,19800.,823.33333333,0.04158249
삼정펄프,33550,433.33333333,0.01291605
삼지전자,9730,200.,0.02055498
삼진,11400,700.,0.06140351
삼진엘앤디,2245,320.,0.14253898
삼진제약,25200,653.33333333,0.02592593
삼천당제약,31300,846.66666667,0.02705005
삼천리,85500,686.66666667,0.00803119
삼천리자전거,5370,80.,0.01489758
삼표시멘트,3775,80.,0.02119205
삼현철강,3980,50.,0.01256281
삼호,20700,620.,0.02995169
삼호개발,4410,82.,0.0185941
삼화네트웍스,1480,30.,0.02027027
삼화왕관,45750,506.66666667,0.01107468
삼화전기,13400,426.66666667,0.0318408
삼화전자,2305.,95.33333333,0.04135936
삼화콘덴서,44400,1256.66666667,0.0283033
삼화페인트,5000.,78.,0.0156
상보,1080,15.,0.01388889
상상인,8990,380.,0.04226919
상상인이안1호스팩,2005,20.,0.00997506
상상인이안제2호스팩,2000,10.,0.005
상상인인더스트리,1590,30.,0.01886792
상상인증권,1335.,61.33333333,0.04594257
상신브레이크,3745,62.66666667,0.01673342
상신이디피,7740,210.,0.02713178
상신전자,3570,100.,0.0280112
상아프론테크,14550,400.,0.02749141
상지카일룸,1470,45.,0.03061224
새로닉스,3565,55.,0.01542777
새론오토모티브,4515.,111.66666667,0.02473237
샘코,7370,530.,0.07191316
샘표,39850,800.,0.02007528
샘표식품,33150,1046.66666667,0.03157366
서린바이오,9110,140.,0.01536773
서부T&D,8510,260.,0.03055229
서산,3460,815.,0.23554913
서암기계공업,5900,140.,0.02372881
서연,3015,52.33333333,0.01735766
서연이화,4820,137.33333333,0.02849239
서연탑메탈,2620,35.,0.01335878
서울가스,71400,3260.,0.04565826
서울리거,1430,75.,0.05244755
서울반도체,15000,300.,0.02
서울식품,164.,4.26666667,0.02601626
서울식품우,3440,68.33333333,0.01986434
서울옥션,5720,100.,0.01748252
서울전자통신,996,33.,0.03313253
서울제약,6570,180.,0.02739726
서원,1910,298.,0.15602094
서원인텍,7580,130.,0.0171504
서전기전,3675,93.33333333,0.02539683
서진시스템,24900,853.33333333,0.03427041
서진오토모티브,2020,40.,0.01980198
서플러스글로벌,2360,40.,0.01694915
서한,1140,15.,0.01315789
서호전기,22300,450.,0.02017937
서흥,34000,903.33333333,0.02656863
서희건설,1075,10.,0.00930233
선광,16700,850.,0.0508982
선데이토즈,20450,600.,0.02933985
선도전기,2980,87.,0.02919463
선익시스템,7560,210.,0.02777778
선진,9350,152.66666667,0.01632799
선창산업,4225.,117.33333333,0.0277712
성광벤드,9990,160.,0.01601602
성도이엔지,3375,85.,0.02518519
성문전자,2230,95.66666667,0.04289985
성문전자우,10700,720.,0.06728972
성보화학,4805,113.66666667,0.02365591
성신양회,7240.,240.,0.03314917
성신양회우,9950,277.33333333,0.0278727
성안,535,44.33333333,0.08286604
성우전자,2735,57.33333333,0.02096283
성우테크론,4140,105.,0.02536232
성우하이텍,3545,73.66666667,0.02078044
성창기업지주,1630,39.33333333,0.02413088
성창오토텍,8000,130.,0.01625
성호전자,813,10.,0.01230012
세경하이테크,32900,1800.,0.05471125
세기상사,57900,3540.,0.0611399
세동,815,20.,0.02453988
세명전기,4865,155.,0.03186023
세미콘라이트,591.,41.,0.06937394
세방,11400,240.,0.02105263
세방우,6490,38.,0.00585516
세방전지,37500,696.66666667,0.01857778
세보엠이씨,8060,140.,0.01736973
세아베스틸,15850,390.,0.02460568
세아제강,60800,986.66666667,0.01622807
세아제강지주,46850,713.33333333,0.0152259
세아특수강,13700,163.33333333,0.01192214
세아홀딩스,80800,1120.,0.01386139
세우글로벌,1985.,118.33333333,0.05961377
세운메디칼,3220,40.,0.01242236
세원,2810,170.,0.06049822
세원셀론텍,2775,88.66666667,0.03195195
세원정공,8090,0.,0.
세이브존I&C,3315,68.66666667,0.02071393
세종공업,4365,110.66666667,0.02535319
세종메디칼,7550,120.,0.01589404
세종텔레콤,375,15.,0.04
세중,3055,90.,0.0294599
세진중공업,4400.,113.33333333,0.02575758
세진티에스,2685,195.,0.0726257
세코닉스,6430,150.,0.02332815
세틀뱅크,29100,550.,0.01890034
세하,2530,146.,0.05770751
세화아이엠씨,2990,0.,0.
세화피앤씨,3010,145.,0.04817276
센트랄모텍,15200,2146.66666667,0.14122807
센트럴바이오,563,20.,0.03552398
셀리드,26300,1050.,0.03992395
셀리버리,56300,1500.,0.02664298
셀바스헬스케어,3590,555.,0.1545961
셀트리온,175500,4800.,0.02735043
셀트리온제약,36050,1136.66666667,0.03153028
셀트리온헬스케어,53700,1300.,0.02420857
소리바다,702,17.,0.02421652
소프트센,2355,150.,0.06369427
소프트센우,46650,3600.,0.07717042
손오공,1570,20.,0.01273885
솔고바이오,199,9.,0.04522613
솔루에타,2925,90.,0.03076923
솔본,4075,140.,0.03435583
솔브레인,83300,3400.,0.04081633
솔트웍스,6050,530.,0.08760331
송원산업,15150,310.,0.02046205
쇼박스,3625,120.,0.03310345
수산아이앤티,6790,140.,0.02061856
수산중공업,1485.,155.33333333,0.10460157
수성,2105,230.,0.10926366
수젠텍,5480,240.,0.04379562
수출포장,19200,333.33333333,0.01736111
슈펙스비앤피,317,16.,0.05047319
슈프리마,32900,850.,0.02583587
슈프리마아이디,19550,350.,0.01790281
슈프리마에이치큐,5790,120.,0.02072539
슈피겐코리아,49900,1650.,0.03306613
스맥,2320,40.,0.01724138
스카이라이프,8750,142.,0.01622857
스카이문스테크놀로지,750,47.,0.06266667
스킨앤스킨,326,13.,0.0398773
스타모빌리티,2900,195.,0.06724138
스타플렉스,6600,380.,0.05757576
스튜디오드래곤,77300,1300.,0.01681759
스페코,4050,180.,0.04444444
승일,8690,220.,0.02531646
시공테크,4825,70.,0.01450777
시그네틱스,1130,25.,0.02212389
시너지이노베이션,2035,55.,0.02702703
시노펙스,2715,80.,0.02946593
시디즈,40000,846.66666667,0.02116667
시스웍,2230,91.,0.04080717
시큐브,1510,35.,0.02317881
신대양제지,58000,1466.66666667,0.02528736
신도리코,37350,623.33333333,0.01668898
신라교역,12050.,206.66666667,0.01715076
신라섬유,2055,115.,0.05596107
신라에스지,8600,490.,0.05697674
신라젠,14000,250.,0.01785714
신성델타테크,3280.,111.33333333,0.03394309
신성이엔지,939,19.06666667,0.02030529
신성통상,1450.,50.,0.03448276
신세계,283500.,7300.,0.02574956
신세계 I&C,112000,2366.66666667,0.02113095
신세계건설,27400,763.33333333,0.02785888
신세계인터내셔날,211500,9100.,0.043026
신세계푸드,68400,1113.33333333,0.0162768
신송홀딩스,4110,107.33333333,0.02611517
신스타임즈,7190,1470.,0.20445063
신신제약,6640,180.66666667,0.02720884
신영스팩4호,2095,80.,0.03818616
신영스팩5호,2090,26.66666667,0.01275917
신영와코루,102000,1633.33333333,0.01601307
신영증권,54300.,760.,0.01399632
신영증권우,53000.,666.66666667,0.01257862
신원,1880,63.66666667,0.03386525
신원우,48050,1070.,0.02226847
신원종합개발,4190,90.,0.02147971
신일산업,1680,49.,0.02916667
신일제약,10050,190.,0.01890547
신진에스엠,5380,120.,0.02230483
신테카바이오,15100,1650.,0.10927152
신풍제약,6540,207.33333333,0.03170234
신풍제약우,5840.,189.33333333,0.03242009
신풍제지,1510,39.,0.02582781
신한,4945,0.,0.
신한알파리츠,8160,232.66666667,0.02851307
신한제4호스팩,2040,10.,0.00490196
신한제5호스팩,2020,25.,0.01237624
신한제6호스팩,2015,15.,0.00744417
신한지주,43600,796.66666667,0.01827217
신화실업,21000,556.66666667,0.02650794
신화인터텍,3770,185.,0.04907162
신화콘텍,2700,75.,0.02777778
신흥,9370,194.,0.02070438
신흥에스이씨,38050,1243.33333333,0.0326763
실리콘웍스,38450,800.,0.02080624
심텍,11750,500.,0.04255319
심텍홀딩스,1355,111.66666667,0.08241082
싸이맥스,10600,450.,0.04245283
싸이토젠,11650,350.,0.03004292
쌍방울,1015,26.33333333,0.02594417
쌍용양회,5490,101.33333333,0.0184578
쌍용양회우,12100.,456.66666667,0.03774105
쌍용정보통신,1890,180.,0.0952381
쌍용차,2095.,105.,0.05011933
써니전자,3525,162.33333333,0.04605201
썸에이지,552,28.,0.05072464
쎄노텍,2010,20.,0.00995025
쎄니트,1730,310.,0.17919075
쎄미시스코,7170,100.,0.013947
쎄트렉아이,18900,550.,0.02910053
쎌바이오텍,18100,1000.,0.05524862
쏠리드,5460,200.,0.03663004
씨아이에스,2455,40.,0.01629328
씨아이테크,450,13.46666667,0.02992593
씨앤지하이테크,8940,470.,0.05257271
씨에스베어링,8700,310.,0.03563218
씨에스윈드,35000,1216.66666667,0.0347619
씨엠에스에듀,5340,90.,0.01685393
씨유메디칼,2475,50.,0.02020202
씨젠,29450,900.,0.03056027
씨케이에이치,355,13.,0.03661972
씨큐브,8190,110.,0.01343101
씨트리,5320,120.,0.02255639
씨티씨바이오,6050,240.,0.03966942
씨티젠,2135,60.,0.02810304
씨티케이코스메틱스,13600,500.,0.03676471
아가방컴퍼니,3555,110.,0.03094233
아나패스,27550,950.,0.03448276
